Ticker,Month,Daily Return
AAPL,2019-01,0.3137389194426482
AAPL,2019-02,0.2356857562103336
AAPL,2019-03,0.4512069924628698
AAPL,2019-04,0.2657144248054421
AAPL,2019-05,-0.5795290749549558
AAPL,2019-06,0.6243299679837078
AAPL,2019-07,0.34090363931158746
AAPL,2019-08,-0.04934333262848301
AAPL,2019-09,0.36135067783886143
AAPL,2019-10,0.4661643974882479
AAPL,2019-11,0.3786167464523138
AAPL,2019-12,0.4549096482775466
AAPL,2020-01,0.2660744244899577
AAPL,2020-02,-0.610887019415199
AAPL,2020-03,-0.12614801524044036
AAPL,2020-04,0.7338761897653283
AAPL,2020-05,0.41624943333934183
AAPL,2020-06,0.6459275470460066
AAPL,2020-07,0.7313672147859829
AAPL,2020-08,0.9565794651731342
AAPL,2020-09,-0.4564173684871946
AAPL,2020-10,-0.244311182049628
AAPL,2020-11,0.4719655591125066
AAPL,2020-12,0.5093116492672921
AAPL,2021-01,-0.0013098616597946077
AAPL,2021-02,-0.42687251486450345
AAPL,2021-03,0.05744684462813034
AAPL,2021-04,0.3591191685891567
AAPL,2021-05,-0.24696345797282246
AAPL,2021-06,0.4349056710346976
AAPL,2021-07,0.3095873993439215
AAPL,2021-08,0.1956497021666756
AAPL,2021-09,-0.3267093681454809
AAPL,2021-10,0.2784685123663995
AAPL,2021-11,0.4870234300418943
AAPL,2021-12,0.34220197129366425
AAPL,2022-01,-0.05661315792243382
AAPL,2022-02,-0.281316503514589
AAPL,2022-03,0.2622295139165898
AAPL,2022-04,-0.48781930071529256
AAPL,2022-05,-0.2199878016563696
AAPL,2022-06,-0.37533371796154463
AAPL,2022-07,0.8791756407389084
AAPL,2022-08,-0.12517611169945286
AAPL,2022-09,-0.5864355657303483
AAPL,2022-10,0.529678042956124
AAPL,2022-11,-0.11794563465396776
AAPL,2022-12,-0.6032692640258503
AAPL,2023-01,0.5381027134999772
AAPL,2023-02,0.13358589998359446
AAPL,2023-03,0.49768492403179904
AAPL,2023-04,0.1579761126712694
AAPL,2023-05,0.21236034309503757
AAPL,2023-06,0.43452693840315537
AAPL,2023-07,0.0663772977367072
AAPL,2023-08,-0.17540041813607163
AAPL,2023-09,-0.4533577043088311
AAPL,2023-10,-0.006562302557206417
AAPL,2023-11,0.518780620709291
AAPL,2023-12,0.07137730029314338
AMZN,2019-01,0.5816653505053404
AMZN,2019-02,-0.2336595274725382
AMZN,2019-03,0.4041049492754559
AMZN,2019-04,0.3797035950377974
AMZN,2019-05,-0.3602112128324993
AMZN,2019-06,0.3366200722237922
AMZN,2019-07,-0.059621874495686074
AMZN,2019-08,-0.21237438337959122
AMZN,2019-09,-0.10846399233948756
AMZN,2019-10,0.10571011992085433
AMZN,2019-11,0.07078149669726641
AMZN,2019-12,0.12939159384544835
AMZN,2020-01,0.4158175251809985
AMZN,2020-02,-0.31962503878232235
AMZN,2020-03,0.2377442827955867
AMZN,2020-04,1.1724874399308116
AMZN,2020-05,-0.04266529225376792
AMZN,2020-06,0.5665950894797156
AMZN,2020-07,0.6667961392554802
AMZN,2020-08,0.42628829906243837
AMZN,2020-09,-0.3994013600157635
AMZN,2020-10,-0.1337961861487319
AMZN,2020-11,0.23911883970810618
AMZN,2020-12,0.13357547901656067
AMZN,2021-01,-0.0683169545157949
AMZN,2021-02,-0.17578063398901006
AMZN,2021-03,0.015034933466628393
AMZN,2021-04,0.5508913571815848
AMZN,2021-05,-0.35492819803525644
AMZN,2021-06,0.3025257712475819
AMZN,2021-07,-0.13383614458624335
AMZN,2021-08,0.19660229575293098
AMZN,2021-09,-0.25608641950451877
AMZN,2021-10,0.13637401486464068
AMZN,2021-11,0.20248834546445188
AMZN,2021-12,-0.21985789285812388
AMZN,2022-01,-0.5140570289579098
AMZN,2022-02,0.21791375717202455
AMZN,2022-03,0.29193493395693393
AMZN,2022-04,-1.2672285182314469
AMZN,2022-05,-0.09301103213279005
AMZN,2022-06,-0.5355919106052747
AMZN,2022-07,1.2585288431351827
AMZN,2022-08,-0.24931245671769178
AMZN,2022-09,-0.5167236534916158
AMZN,2022-10,-0.4145688437777137
AMZN,2022-11,-0.21434726553337408
AMZN,2022-12,-0.6391932998541112
AMZN,2023-01,1.0565146691529625
AMZN,2023-02,-0.42985134500935074
AMZN,2023-03,0.41636323887551435
AMZN,2023-04,0.13791891146052113
AMZN,2023-05,0.6268244034573086
AMZN,2023-06,0.3874609856721183
AMZN,2023-07,0.1387751234343143
AMZN,2023-08,0.1628942751731716
AMZN,2023-09,-0.390637351907574
AMZN,2023-10,0.2421540136690865
AMZN,2023-11,0.4530587481107245
AMZN,2023-12,0.2032590914035204
GOOGL,2019-01,0.34599530919554256
GOOGL,2019-02,0.00954100186529685
GOOGL,2019-03,0.2153761398025092
GOOGL,2019-04,0.10587429859077693
GOOGL,2019-05,-0.3534971739495422
GOOGL,2019-06,-0.09296045461929522
GOOGL,2019-07,0.5590323691736162
GOOGL,2019-08,-0.09081076025510156
GOOGL,2019-09,0.13297701367310122
GOOGL,2019-10,0.13879625635257006
GOOGL,2019-11,0.18010750982894952
GOOGL,2019-12,0.12993713553304465
GOOGL,2020-01,0.3284331262734567
GOOGL,2020-02,-0.33134603426832926
GOOGL,2020-03,-0.5063693084954726
GOOGL,2020-04,0.7606899785717676
GOOGL,2020-05,0.32098006225178166
GOOGL,2020-06,-0.030773181951220897
GOOGL,2020-07,0.23155991524977787
GOOGL,2020-08,0.44011674967353426
GOOGL,2020-09,-0.4792410123607247
GOOGL,2020-10,0.4708976573184435
GOOGL,2020-11,0.424975162095817
GOOGL,2020-12,0.0012276419294869486
GOOGL,2021-01,0.24321990828583695
GOOGL,2021-02,0.5549748894380909
GOOGL,2021-03,0.10239816844746148
GOOGL,2021-04,0.6418559902435751
GOOGL,2021-05,0.01755029856990109
GOOGL,2021-06,0.16411816653884934
GOOGL,2021-07,0.47930711317036223
GOOGL,2021-08,0.32798470448919514
GOOGL,2021-09,-0.3693902768289234
GOOGL,2021-10,0.5018044163033557
GOOGL,2021-11,-0.1909921229720166
GOOGL,2021-12,0.10106331568795227
GOOGL,2022-01,-0.3236422475550743
GOOGL,2022-02,0.02554258913686915
GOOGL,2022-03,0.14848666886259562
GOOGL,2022-04,-0.9555105616162785
GOOGL,2022-05,0.019469723549709588
GOOGL,2022-06,-0.17219029095570987
GOOGL,2022-07,0.3704460845533663
GOOGL,2022-08,-0.2971691003729385
GOOGL,2022-09,-0.5675799398613085
GOOGL,2022-10,-0.014948270603572147
GOOGL,2022-11,0.3615830187038403
GOOGL,2022-12,-0.6268681110843713
GOOGL,2023-01,0.5900596987039991
GOOGL,2023-02,-0.43988377591714045
GOOGL,2023-03,0.6344694009073839
GOOGL,2023-04,0.19494951961441914
GOOGL,2023-05,0.6302557592661169
GOOGL,2023-06,-0.11348066184445192
GOOGL,2023-07,0.5374028610446568
GOOGL,2023-08,0.12116292592766041
GOOGL,2023-09,-0.19088150410119298
GOOGL,2023-10,-0.21032299745516508
GOOGL,2023-11,0.3205095330038808
GOOGL,2023-12,0.27545083254398417
MSFT,2019-01,0.1805572581478032
MSFT,2019-02,0.3990315389832486
MSFT,2019-03,0.25078449036031075
MSFT,2019-04,0.4900294405326805
MSFT,2019-05,-0.22089949032585834
MSFT,2019-06,0.41136613767170926
MSFT,2019-07,0.08203723766232765
MSFT,2019-08,0.08289060929734048
MSFT,2019-09,0.04798402340402963
MSFT,2019-10,0.14154874180823082
MSFT,2019-11,0.29036768617204667
MSFT,2019-12,0.19695578184478654
MSFT,2020-01,0.3728621885327299
MSFT,2020-02,-0.21225342142250242
MSFT,2020-03,0.10822206797124002
MSFT,2020-04,0.649441072481134
MSFT,2020-05,0.13375068847951477
MSFT,2020-06,0.49636590551569637
MSFT,2020-07,0.049741558957115094
MSFT,2020-08,0.48451488275638854
MSFT,2020-09,-0.2988592296760422
MSFT,2020-10,-0.1546474746342644
MSFT,2020-11,0.3091370429047485
MSFT,2020-12,0.17902815314936266
MSFT,2021-01,0.23699741856860101
MSFT,2021-02,0.02995018819672159
MSFT,2021-03,0.07594508130105668
MSFT,2021-04,0.32949636505124796
MSFT,2021-05,-0.029050184409651902
MSFT,2021-06,0.3750976185794775
MSFT,2021-07,0.2442328475374268
MSFT,2021-08,0.27613753109634726
MSFT,2021-09,-0.3184397528356478
MSFT,2021-10,0.7848987376022539
MSFT,2021-11,-0.0004952667198227749
MSFT,2021-12,0.09202949955765033
MSFT,2022-01,-0.3726042383433631
MSFT,2022-02,-0.1758908742664103
MSFT,2022-03,0.15730628383998008
MSFT,2022-04,-0.4939880898763799
MSFT,2022-05,-0.058282476300348385
MSFT,2022-06,-0.24589324435698087
MSFT,2022-07,0.46913661680234975
MSFT,2022-08,-0.288867790254121
MSFT,2022-09,-0.5348312934169813
MSFT,2022-10,0.029654617077858752
MSFT,2022-11,0.5023629262411273
MSFT,2022-12,-0.28169870963297255
MSFT,2023-01,0.18408809876431068
MSFT,2023-02,0.06864292407872762
MSFT,2023-03,0.644317917391669
MSFT,2023-04,0.35874895163666826
MSFT,2023-05,0.32032223902660373
MSFT,2023-06,0.18444399196795408
MSFT,2023-07,-0.0529039258350561
MSFT,2023-08,-0.09198921074946431
MSFT,2023-09,-0.17957113906418354
MSFT,2023-10,0.3241636974376259
MSFT,2023-11,0.5602489163294998
MSFT,2023-12,-0.03396197971847148
TSLA,2019-01,0.029569481033928625
TSLA,2019-02,0.23835480737829956
TSLA,2019-03,-0.5943489303757945
TSLA,2019-04,-0.7133141704046368
TSLA,2019-05,-1.106492483082211
TSLA,2019-06,0.98432792247653
TSLA,2019-07,0.42198242792455704
TSLA,2019-08,-0.27841955792222955
TSLA,2019-09,0.36730613807440193
TSLA,2019-10,1.2594942610339048
TSLA,2019-11,0.2546204345004671
TSLA,2019-12,1.1567822452752874
TSLA,2020-01,2.1868359515654405
TSLA,2020-02,0.4701885017389856
TSLA,2020-03,-0.682655571455032
TSLA,2020-04,2.087017883608275
TSLA,2020-05,0.3900478390803004
TSLA,2020-06,1.2549148718568715
TSLA,2020-07,1.4299488547006074
TSLA,2020-08,2.782582855692192
TSLA,2020-09,-0.42405977754719765
TSLA,2020-10,-0.41232187716720786
TSLA,2020-11,1.9907576145649308
TSLA,2020-12,1.0624909967234506
TSLA,2021-01,0.6951546513438679
TSLA,2021-02,-0.7728885512925597
TSLA,2021-03,0.10256759132685729
TSLA,2021-04,0.34044511239596953
TSLA,2021-05,-0.5912249076182247
TSLA,2021-06,0.4091049756568594
TSLA,2021-07,0.07282025666609306
TSLA,2021-08,0.332288794498274
TSLA,2021-09,0.26308204183388206
TSLA,2021-10,1.7770282291660908
TSLA,2021-11,0.2248850288740915
TSLA,2021-12,-0.29378972492289784
TSLA,2022-01,-0.44906203940308026
TSLA,2022-02,-0.3145631344092345
TSLA,2022-03,0.9962191145617606
TSLA,2022-04,-0.9800438765449548
TSLA,2022-05,-0.5069425089877743
TSLA,2022-06,-0.4613939395198585
TSLA,2022-07,1.4714816231221923
TSLA,2022-08,-0.29599221637383044
TSLA,2022-09,-0.140379561761782
TSLA,2022-10,-0.6460384406212472
TSLA,2022-11,-0.6486951927068633
TSLA,2022-12,-2.0552084131365342
TSLA,2023-01,1.8727584160857176
TSLA,2023-02,0.9721271225605418
TSLA,2023-03,0.09238926522094228
TSLA,2023-04,-1.1659100563222304
TSLA,2023-05,1.0139766566415453
TSLA,2023-06,1.2391739228696428
TSLA,2023-07,0.1613994487118047
TSLA,2023-08,-0.11151761956019167
TSLA,2023-09,-0.10211158184051221
TSLA,2023-10,-0.9471629162292146
TSLA,2023-11,0.8958213529434742
TSLA,2023-12,0.19313214871748752
